csvname,anomaly_timestamp,Z_value_1,Z_value_2,Z_value_3,Z_value_4,Z_value_5,Z_value_6,Z_value_7,Z_value_8,Z_value_9,Z_value_10,Z_value_11,Z_value_12,Z_value_13,Z_value_14,Z_value_15,Z_value_16,Z_value_17,Z_value_18,Z_value_19,Z_value_20,Z_value_21,Z_value_22,Z_value_23,Z_value_24,Z_value_25,Z_value_26,Z_value_27,Z_value_28,Z_value_29,Z_value_30,prediction
6b46f192cbbfe2c7af9703f2d00c7934,1700796000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796120,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796360,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796480,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796600,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796720,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700796960,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700797080,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
6b46f192cbbfe2c7af9703f2d00c7934,1700797200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,0
78e731027d8fd50ed642340b7c9a63b3,1700795160,3.0,3.0,3.0,3.0,3.0,3.0,6.0,4.0,3.0,6.0,3.0,3.0,3.0,6.0,3.0,6.0,3.0,4.0,6.0,3.0,3.0,,,,,,,,,,0
78e731027d8fd50ed642340b7c9a63b3,1700795640,3.0,3.0,3.0,6.0,3.0,3.0,3.0,4.0,3.0,6.0,3.0,3.0,3.0,6.0,3.0,6.0,3.0,4.0,6.0,3.0,3.0,,,,,,,,,,0
78e731027d8fd50ed642340b7c9a63b3,1700796000,3.0,3.0,3.0,6.0,3.0,3.0,3.0,6.0,4.0,3.0,3.0,3.0,3.0,6.0,3.0,6.0,3.0,4.0,6.0,3.0,3.0,,,,,,,,,,0
78e731027d8fd50ed642340b7c9a63b3,1700796480,3.0,3.0,3.0,6.0,3.0,3.0,3.0,6.0,4.0,3.0,6.0,3.0,3.0,3.0,3.0,6.0,3.0,4.0,6.0,3.0,3.0,,,,,,,,,,0
78e731027d8fd50ed642340b7c9a63b3,1700796960,3.0,3.0,3.0,6.0,3.0,3.0,3.0,6.0,4.0,3.0,6.0,3.0,3.0,3.0,6.0,6.0,3.0,3.0,4.0,3.0,3.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700794800,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700794920,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795160,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795280,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795400,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795520,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795640,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795760,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700795880,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796000,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796120,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796240,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796360,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796480,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796600,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796720,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796840,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700796960,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700797080,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
0badfdebad4428ade54a078fc6a15087,1700797200,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,0
