rx_bytes,tx_bytes,timestamp
0,0,1650487045
0,0,1650487046
385,190,1650487047
385,190,1650487048
0,0,1650487049
0,0,1650487050
0,0,1650487051
0,0,1650487052
0,0,1650487053
0,0,1650487054
0,0,1650487055
385,190,1650487056
385,190,1650487057
0,0,1650487058
0,0,1650487059
0,0,1650487060
0,0,1650487061
0,0,1650487062
0,0,1650487063
0,0,1650487064
0,0,1650487065
192.5,95,1650487066
0,0,1650487067
0,0,1650487068
0,0,1650487069
0,0,1650487070
0,0,1650487071
0,0,1650487072
0,0,1650487073
0,0,1650487074
0,0,1650487075
0,0,1650487076
192.5,95,1650487077
192.5,95,1650487078
0,0,1650487079
0,0,1650487080
0,0,1650487081
0,0,1650487082
0,0,1650487083
0,0,1650487084
0,0,1650487085
0,0,1650487086
192.5,95,1650487087
0,0,1650487088
0,0,1650487089
0,0,1650487090
0,0,1650487091
0,0,1650487092
0,0,1650487093
0,0,1650487094
0,0,1650487095
0,0,1650487096
192.5,95,1650487097
192.5,95,1650487098
0,0,1650487099
0,0,1650487100
0,0,1650487101
33,33,1650487102
33,33,1650487103
0,0,1650487104
0,0,1650487105
385,190,1650487106
385,190,1650487107
0,0,1650487108
0,0,1650487109
0,0,1650487110
0,0,1650487111
0,0,1650487112
0,0,1650487113
0,0,1650487114
0,0,1650487115
385,190,1650487116
385,190,1650487117
0,0,1650487118
0,0,1650487119
0,0,1650487120
0,0,1650487121
0,0,1650487122
0,0,1650487123
0,0,1650487124
0,0,1650487125
0,0,1650487126
192.5,95,1650487127
192.5,95,1650487128
0,0,1650487129
0,0,1650487130
0,0,1650487131
0,0,1650487132
0,0,1650487133
0,0,1650487134
0,0,1650487135
0,0,1650487136
385,190,1650487137
0,0,1650487138
0,0,1650487139
0,0,1650487140
0,0,1650487141
0,0,1650487142
0,0,1650487143
0,0,1650487144
0,0,1650487145
0,0,1650487146
192.5,95,1650487147
0,0,1650487148
0,0,1650487149
0,0,1650487150
0,0,1650487151
0,0,1650487152
0,0,1650487153
0,0,1650487154
0,0,1650487155
0,0,1650487156
192.5,95,1650487157
0,0,1650487158
0,0,1650487159
0,0,1650487160
0,0,1650487161
0,0,1650487162
0,0,1650487163
0,0,1650487164
0,0,1650487165
0,0,1650487166
385,190,1650487167
0,0,1650487168
0,0,1650487169
0,0,1650487170
0,0,1650487171
0,0,1650487172
0,0,1650487173
0,0,1650487174
0,0,1650487175
385,190,1650487176
0,0,1650487177
0,0,1650487178
0,0,1650487179
0,0,1650487180
0,0,1650487181
0,0,1650487182
0,0,1650487183
0,0,1650487184
0,0,1650487185
192.5,95,1650487186
0,0,1650487187
0,0,1650487188
0,0,1650487189
0,0,1650487190
0,0,1650487191
0,0,1650487192
0,0,1650487193
0,0,1650487194
0,0,1650487195
385,190,1650487196
385,190,1650487197
0,0,1650487198
0,0,1650487199
0,0,1650487200
0,0,1650487201
0,0,1650487202
0,0,1650487203
0,0,1650487204
0,0,1650487205
0,0,1650487206
385,190,1650487207
0,0,1650487208
0,0,1650487209
0,0,1650487210
0,0,1650487211
0,0,1650487212
0,0,1650487213
0,0,1650487214
0,0,1650487215
0,0,1650487216
385,190,1650487217
385,190,1650487218
0,0,1650487219
0,0,1650487220
0,0,1650487221
0,0,1650487222
0,0,1650487223
0,0,1650487224
0,0,1650487225
0,0,1650487226
192.5,95,1650487227
192.5,95,1650487228
0,0,1650487229
0,0,1650487230
0,0,1650487231
0,0,1650487232
0,0,1650487233
0,0,1650487234
0,0,1650487235
192.5,95,1650487236
0,0,1650487237
0,0,1650487238
0,0,1650487239
0,0,1650487240
0,0,1650487241
0,0,1650487242
0,0,1650487243
0,0,1650487244
0,0,1650487245
385,190,1650487246
0,0,1650487247
0,0,1650487248
0,0,1650487249
0,0,1650487250
0,0,1650487251
0,0,1650487252
0,0,1650487253
0,0,1650487254
0,0,1650487255
385,190,1650487256
0,0,1650487257
0,0,1650487258
0,0,1650487259
0,0,1650487260
0,0,1650487261
0,0,1650487262
0,0,1650487263
0,0,1650487264
0,0,1650487265
0,0,1650487266
385,190,1650487267
0,0,1650487268
0,0,1650487269
0,0,1650487270
0,0,1650487271
0,0,1650487272
0,0,1650487273
0,0,1650487274
0,0,1650487275
0,0,1650487276
0,0,1650487277
192.5,95,1650487278
0,0,1650487279
0,0,1650487280
0,0,1650487281
0,0,1650487282
0,0,1650487283
0,0,1650487284
0,0,1650487285
0,0,1650487286
385,190,1650487287
385,190,1650487288
0,0,1650487289
0,0,1650487290
0,0,1650487291
0,0,1650487292
0,0,1650487293
0,0,1650487294
0,0,1650487295
192.5,95,1650487296
192.5,95,1650487297
0,0,1650487298
0,0,1650487299
0,0,1650487300
0,0,1650487301
0,0,1650487302
0,0,1650487303
0,0,1650487304
0,0,1650487305
192.5,95,1650487306
192.5,95,1650487307
0,0,1650487308
0,0,1650487309
0,0,1650487310
0,0,1650487311
0,0,1650487312
0,0,1650487313
0,0,1650487314
0,0,1650487315
0,0,1650487316
192.5,95,1650487317
0,0,1650487318
0,0,1650487319
0,0,1650487320
0,0,1650487321
0,0,1650487322
0,0,1650487323
0,0,1650487324
0,0,1650487325
0,0,1650487326
192.5,95,1650487327
0,0,1650487328
0,0,1650487329
0,0,1650487330
0,0,1650487331
0,0,1650487332
0,0,1650487333
0,0,1650487334
0,0,1650487335
385,190,1650487336
385,190,1650487337
0,0,1650487338
0,0,1650487339
0,0,1650487340
0,0,1650487341
0,0,1650487342
0,0,1650487343
0,0,1650487344
0,0,1650487345
0,0,1650487346
0,0,1650487347
192.5,95,1650487348
0,0,1650487349
0,0,1650487350
0,0,1650487351
0,0,1650487352
0,0,1650487353
0,0,1650487354
0,0,1650487355
0,0,1650487356
385,190,1650487357
385,190,1650487358
0,0,1650487359
0,0,1650487360
0,0,1650487361
0,0,1650487362
0,0,1650487363
0,0,1650487364
0,0,1650487365
192.5,95,1650487366
192.5,95,1650487367
0,0,1650487368
0,0,1650487369
0,0,1650487370
0,0,1650487371
0,0,1650487372
0,0,1650487373
0,0,1650487374
0,0,1650487375
385,190,1650487376
385,190,1650487377
0,0,1650487378
0,0,1650487379
0,0,1650487380
0,0,1650487381
0,0,1650487382
0,0,1650487383
0,0,1650487384
0,0,1650487385
192.5,95,1650487386
192.5,95,1650487387
0,0,1650487388
0,0,1650487389
0,0,1650487390
0,0,1650487391
0,0,1650487392
0,0,1650487393
0,0,1650487394
0,0,1650487395
385,190,1650487396
385,190,1650487397
0,0,1650487398
0,0,1650487399
0,0,1650487400
0,0,1650487401
0,0,1650487402
0,0,1650487403
0,0,1650487404
0,0,1650487405
385,190,1650487406
385,190,1650487407
0,0,1650487408
0,0,1650487409
0,0,1650487410
0,0,1650487411
0,0,1650487412
0,0,1650487413
33,33,1650487414
33,33,1650487415
0,0,1650487416
385,190,1650487417
0,0,1650487418
0,0,1650487419
0,0,1650487420
0,0,1650487421
0,0,1650487422
0,0,1650487423
0,0,1650487424
0,0,1650487425
385,190,1650487426
0,0,1650487427
0,0,1650487428
0,0,1650487429
0,0,1650487430
0,0,1650487431
0,0,1650487432
0,0,1650487433
0,0,1650487434
0,0,1650487435
0,0,1650487436
192.5,95,1650487437
0,0,1650487438
0,0,1650487439
0,0,1650487440
0,0,1650487441
0,0,1650487442
0,0,1650487443
0,0,1650487444
0,0,1650487445
192.5,95,1650487446
192.5,95,1650487447
0,0,1650487448
0,0,1650487449
0,0,1650487450
0,0,1650487451
0,0,1650487452
0,0,1650487453
0,0,1650487454
0,0,1650487455
0,0,1650487456
192.5,95,1650487457
192.5,95,1650487458
0,0,1650487459
0,0,1650487460
0,0,1650487461
0,0,1650487462
0,0,1650487463
0,0,1650487464
0,0,1650487465
0,0,1650487466
192.5,95,1650487467
0,0,1650487468
0,0,1650487469
0,0,1650487470
0,0,1650487471
0,0,1650487472
0,0,1650487473
0,0,1650487474
0,0,1650487475
0,0,1650487476
385,190,1650487477
0,0,1650487478
0,0,1650487479
0,0,1650487480
0,0,1650487481
0,0,1650487482
0,0,1650487483
0,0,1650487484
0,0,1650487485
385,190,1650487486
385,190,1650487487
0,0,1650487488
0,0,1650487489
0,0,1650487490
0,0,1650487491
0,0,1650487492
0,0,1650487493
0,0,1650487494
0,0,1650487495
0,0,1650487496
385,190,1650487497
385,190,1650487498
0,0,1650487499
0,0,1650487500
0,0,1650487501
0,0,1650487502
0,0,1650487503
0,0,1650487504
0,0,1650487505
385,190,1650487506
385,190,1650487507
0,0,1650487508
0,0,1650487509
0,0,1650487510
0,0,1650487511
0,0,1650487512
0,0,1650487513
0,0,1650487514
0,0,1650487515
0,0,1650487516
385,190,1650487517
0,0,1650487518
0,0,1650487519
0,0,1650487520
0,0,1650487521
0,0,1650487522
0,0,1650487523
0,0,1650487524
0,0,1650487525
0,0,1650487526
192.5,95,1650487527
0,0,1650487528
0,0,1650487529
0,0,1650487530
0,0,1650487531
0,0,1650487532
0,0,1650487533
0,0,1650487534
0,0,1650487535
0,0,1650487536
385,190,1650487537
0,0,1650487538
0,0,1650487539
0,0,1650487540
0,0,1650487541
0,0,1650487542
0,0,1650487543
0,0,1650487544
0,0,1650487545
0,0,1650487546
385,190,1650487547
385,190,1650487548
0,0,1650487549
0,0,1650487550
0,0,1650487551
0,0,1650487552
0,0,1650487553
0,0,1650487554
0,0,1650487555
0,0,1650487556
192.5,95,1650487557
0,0,1650487558
0,0,1650487559
0,0,1650487560
0,0,1650487561
0,0,1650487562
0,0,1650487563
0,0,1650487564
0,0,1650487565
0,0,1650487566
192.5,95,1650487567
0,0,1650487568
0,0,1650487569
0,0,1650487570
0,0,1650487571
0,0,1650487572
0,0,1650487573
0,0,1650487574
0,0,1650487575
0,0,1650487576
385,190,1650487577
385,190,1650487578
0,0,1650487579
0,0,1650487580
0,0,1650487581
0,0,1650487582
0,0,1650487583
0,0,1650487584
0,0,1650487585
0,0,1650487586
0,0,1650487587
192.5,95,1650487588
192.5,95,1650487589
0,0,1650487590
0,0,1650487591
0,0,1650487592
0,0,1650487593
0,0,1650487594
0,0,1650487595
0,0,1650487596
192.5,95,1650487597
0,0,1650487598
0,0,1650487599
0,0,1650487600
0,0,1650487601
0,0,1650487602
0,0,1650487603
0,0,1650487604
0,0,1650487605
0,0,1650487606
192.5,95,1650487607
0,0,1650487608
0,0,1650487609
0,0,1650487610
0,0,1650487611
0,0,1650487612
0,0,1650487613
0,0,1650487614
0,0,1650487615
0,0,1650487616
0,0,1650487617
192.5,95,1650487618
0,0,1650487619
0,0,1650487620
0,0,1650487621
0,0,1650487622
0,0,1650487623
0,0,1650487624
0,0,1650487625
0,0,1650487626
192.5,95,1650487627
192.5,95,1650487628
0,0,1650487629
0,0,1650487630
0,0,1650487631
0,0,1650487632
0,0,1650487633
0,0,1650487634
0,0,1650487635
385,190,1650487636
385,190,1650487637
0,0,1650487638
0,0,1650487639
0,0,1650487640
0,0,1650487641
0,0,1650487642
0,0,1650487643
0,0,1650487644
0,0,1650487645
192.5,95,1650487646
192.5,95,1650487647
0,0,1650487648
0,0,1650487649
0,0,1650487650
0,0,1650487651
0,0,1650487652
0,0,1650487653
0,0,1650487654
0,0,1650487655
0,0,1650487656
192.5,95,1650487657
0,0,1650487658
0,0,1650487659
0,0,1650487660
0,0,1650487661
0,0,1650487662
0,0,1650487663
0,0,1650487664
0,0,1650487665
0,0,1650487666
192.5,95,1650487667
0,0,1650487668
0,0,1650487669
0,0,1650487670
0,0,1650487671
0,0,1650487672
0,0,1650487673
0,0,1650487674
0,0,1650487675
0,0,1650487676
192.5,95,1650487677
0,0,1650487678
0,0,1650487679
0,0,1650487680
0,0,1650487681
0,0,1650487682
0,0,1650487683
0,0,1650487684
0,0,1650487685
385,190,1650487686
385,190,1650487687
0,0,1650487688
0,0,1650487689
0,0,1650487690
0,0,1650487691
0,0,1650487692
0,0,1650487693
0,0,1650487694
0,0,1650487695
385,190,1650487696
385,190,1650487697
0,0,1650487698
0,0,1650487699
0,0,1650487700
0,0,1650487701
0,0,1650487702
0,0,1650487703
0,0,1650487704
0,0,1650487705
0,0,1650487706
192.5,95,1650487707
192.5,95,1650487708
0,0,1650487709
0,0,1650487710
0,0,1650487711
0,0,1650487712
0,0,1650487713
0,0,1650487714
0,0,1650487715
0,0,1650487716
192.5,95,1650487717
192.5,95,1650487718
0,0,1650487719
0,0,1650487720
0,0,1650487721
0,0,1650487722
0,0,1650487723
33,33,1650487724
0,0,1650487725
0,0,1650487726
192.5,95,1650487727
192.5,95,1650487728
0,0,1650487729
0,0,1650487730
0,0,1650487731
0,0,1650487732
0,0,1650487733
0,0,1650487734
0,0,1650487735
0,0,1650487736
385,190,1650487737
0,0,1650487738
0,0,1650487739
0,0,1650487740
0,0,1650487741
0,0,1650487742
0,0,1650487743
0,0,1650487744
0,0,1650487745
0,0,1650487746
385,190,1650487747
0,0,1650487748
0,0,1650487749
0,0,1650487750
0,0,1650487751
0,0,1650487752
0,0,1650487753
0,0,1650487754
0,0,1650487755
385,190,1650487756
385,190,1650487757
0,0,1650487758
0,0,1650487759
0,0,1650487760
0,0,1650487761
0,0,1650487762
0,0,1650487763
0,0,1650487764
0,0,1650487765
0,0,1650487766
0,0,1650487767
192.5,95,1650487768
0,0,1650487769
0,0,1650487770
0,0,1650487771
0,0,1650487772
0,0,1650487773
0,0,1650487774
0,0,1650487775
0,0,1650487776
192.5,95,1650487777
0,0,1650487778
0,0,1650487779
0,0,1650487780
0,0,1650487781
0,0,1650487782
0,0,1650487783
0,0,1650487784
0,0,1650487785
0,0,1650487786
192.5,95,1650487787
192.5,95,1650487788
0,0,1650487789
0,0,1650487790
0,0,1650487791
0,0,1650487792
0,0,1650487793
0,0,1650487794
0,0,1650487795
0,0,1650487796
192.5,95,1650487797
192.5,95,1650487798
0,0,1650487799
0,0,1650487800
0,0,1650487801
0,0,1650487802
0,0,1650487803
0,0,1650487804
0,0,1650487805
385,190,1650487806
385,190,1650487807
0,0,1650487808
0,0,1650487809
0,0,1650487810
0,0,1650487811
0,0,1650487812
0,0,1650487813
0,0,1650487814
0,0,1650487815
0,0,1650487816
385,190,1650487817
0,0,1650487818
0,0,1650487819
0,0,1650487820
0,0,1650487821
0,0,1650487822
0,0,1650487823
0,0,1650487824
0,0,1650487825
385,190,1650487826
385,190,1650487827
0,0,1650487828
0,0,1650487829
0,0,1650487830
0,0,1650487831
0,0,1650487832
0,0,1650487833
0,0,1650487834
0,0,1650487835
385,190,1650487836
385,190,1650487837
0,0,1650487838
0,0,1650487839
0,0,1650487840
0,0,1650487841
0,0,1650487842
0,0,1650487843
0,0,1650487844
0,0,1650487845
192.5,95,1650487846
192.5,95,1650487847
0,0,1650487848
0,0,1650487849
0,0,1650487850
0,0,1650487851
0,0,1650487852
0,0,1650487853
0,0,1650487854
0,0,1650487855
0,0,1650487856
192.5,95,1650487857
0,0,1650487858
0,0,1650487859
0,0,1650487860
0,0,1650487861
0,0,1650487862
0,0,1650487863
0,0,1650487864
0,0,1650487865
0,0,1650487866
385,190,1650487867
385,190,1650487868
0,0,1650487869
0,0,1650487870
0,0,1650487871
0,0,1650487872
0,0,1650487873
0,0,1650487874
0,0,1650487875
0,0,1650487876
0,0,1650487877
192.5,95,1650487878
192.5,95,1650487879
0,0,1650487880
0,0,1650487881
0,0,1650487882
0,0,1650487883
0,0,1650487884
0,0,1650487885
0,0,1650487886
192.5,95,1650487887
0,0,1650487888
0,0,1650487889
0,0,1650487890
0,0,1650487891
0,0,1650487892
0,0,1650487893
0,0,1650487894
0,0,1650487895
385,190,1650487896
385,190,1650487897
0,0,1650487898
0,0,1650487899
0,0,1650487900
0,0,1650487901
0,0,1650487902
0,0,1650487903
0,0,1650487904
0,0,1650487905
0,0,1650487906
0,0,1650487907
192.5,95,1650487908
0,0,1650487909
0,0,1650487910
0,0,1650487911
0,0,1650487912
0,0,1650487913
0,0,1650487914
0,0,1650487915
0,0,1650487916
192.5,95,1650487917
0,0,1650487918
0,0,1650487919
0,0,1650487920
0,0,1650487921
0,0,1650487922
0,0,1650487923
0,0,1650487924
0,0,1650487925
0,0,1650487926
385,190,1650487927
0,0,1650487928
0,0,1650487929
0,0,1650487930
0,0,1650487931
0,0,1650487932
0,0,1650487933
0,0,1650487934
0,0,1650487935
0,0,1650487936
192.5,95,1650487937
0,0,1650487938
0,0,1650487939
0,0,1650487940
0,0,1650487941
0,0,1650487942
0,0,1650487943
0,0,1650487944
0,0,1650487945
385,190,1650487946
385,190,1650487947
0,0,1650487948
0,0,1650487949
0,0,1650487950
0,0,1650487951
0,0,1650487952
0,0,1650487953
0,0,1650487954
0,0,1650487955
192.5,95,1650487956
192.5,95,1650487957
0,0,1650487958
0,0,1650487959
0,0,1650487960
0,0,1650487961
0,0,1650487962
0,0,1650487963
0,0,1650487964
0,0,1650487965
0,0,1650487966
192.5,95,1650487967
0,0,1650487968
0,0,1650487969
0,0,1650487970
0,0,1650487971
0,0,1650487972
0,0,1650487973
0,0,1650487974
0,0,1650487975
0,0,1650487976
192.5,95,1650487977
192.5,95,1650487978
0,0,1650487979
0,0,1650487980
0,0,1650487981
0,0,1650487982
0,0,1650487983
0,0,1650487984
0,0,1650487985
0,0,1650487986
385,190,1650487987
385,190,1650487988
0,0,1650487989
0,0,1650487990
0,0,1650487991
0,0,1650487992
0,0,1650487993
0,0,1650487994
0,0,1650487995
0,0,1650487996
192.5,95,1650487997
0,0,1650487998
0,0,1650487999
0,0,1650488000
0,0,1650488001
0,0,1650488002
0,0,1650488003
0,0,1650488004
0,0,1650488005
385,190,1650488006
385,190,1650488007
0,0,1650488008
0,0,1650488009
0,0,1650488010
0,0,1650488011
0,0,1650488012
0,0,1650488013
0,0,1650488014
0,0,1650488015
192.5,95,1650488016
192.5,95,1650488017
0,0,1650488018
0,0,1650488019
0,0,1650488020
0,0,1650488021
0,0,1650488022
0,0,1650488023
0,0,1650488024
0,0,1650488025
385,190,1650488026
385,190,1650488027
0,0,1650488028
0,0,1650488029
0,0,1650488030
0,0,1650488031
0,0,1650488032
0,0,1650488033
0,0,1650488034
66,66,1650488035
66,66,1650488036
192.5,95,1650488037
192.5,95,1650488038
0,0,1650488039
0,0,1650488040
0,0,1650488041
0,0,1650488042
0,0,1650488043
0,0,1650488044
0,0,1650488045
0,0,1650488046
385,190,1650488047
385,190,1650488048
0,0,1650488049
0,0,1650488050
0,0,1650488051
0,0,1650488052
0,0,1650488053
0,0,1650488054
0,0,1650488055
0,0,1650488056
192.5,95,1650488057
192.5,95,1650488058
0,0,1650488059
0,0,1650488060
0,0,1650488061
0,0,1650488062
0,0,1650488063
0,0,1650488064
0,0,1650488065
0,0,1650488066
192.5,95,1650488067
0,0,1650488068
0,0,1650488069
0,0,1650488070
0,0,1650488071
0,0,1650488072
0,0,1650488073
0,0,1650488074
0,0,1650488075
192.5,95,1650488076
192.5,95,1650488077
0,0,1650488078
0,0,1650488079
0,0,1650488080
0,0,1650488081
0,0,1650488082
0,0,1650488083
0,0,1650488084
0,0,1650488085
0,0,1650488086
192.5,95,1650488087
0,0,1650488088
0,0,1650488089
0,0,1650488090
0,0,1650488091
0,0,1650488092
0,0,1650488093
0,0,1650488094
0,0,1650488095
192.5,95,1650488096
192.5,95,1650488097
0,0,1650488098
0,0,1650488099
0,0,1650488100
0,0,1650488101
0,0,1650488102
0,0,1650488103
0,0,1650488104
0,0,1650488105
192.5,95,1650488106
192.5,95,1650488107
0,0,1650488108
0,0,1650488109
0,0,1650488110
0,0,1650488111
0,0,1650488112
0,0,1650488113
0,0,1650488114
0,0,1650488115
385,190,1650488116
385,190,1650488117
0,0,1650488118
0,0,1650488119
0,0,1650488120
0,0,1650488121
0,0,1650488122
0,0,1650488123
0,0,1650488124
0,0,1650488125
385,190,1650488126
385,190,1650488127
0,0,1650488128
0,0,1650488129
0,0,1650488130
0,0,1650488131
0,0,1650488132
0,0,1650488133
0,0,1650488134
0,0,1650488135
0,0,1650488136
192.5,95,1650488137
0,0,1650488138
0,0,1650488139
0,0,1650488140
0,0,1650488141
0,0,1650488142
0,0,1650488143
0,0,1650488144
0,0,1650488145
385,190,1650488146
385,190,1650488147
0,0,1650488148
0,0,1650488149
0,0,1650488150
0,0,1650488151
0,0,1650488152
0,0,1650488153
0,0,1650488154
0,0,1650488155
0,0,1650488156
192.5,95,1650488157
192.5,95,1650488158
0,0,1650488159
0,0,1650488160
0,0,1650488161
0,0,1650488162
0,0,1650488163
0,0,1650488164
0,0,1650488165
0,0,1650488166
385,190,1650488167
385,190,1650488168
0,0,1650488169
0,0,1650488170
0,0,1650488171
0,0,1650488172
0,0,1650488173
0,0,1650488174
0,0,1650488175
0,0,1650488176
192.5,95,1650488177
0,0,1650488178
0,0,1650488179
0,0,1650488180
0,0,1650488181
0,0,1650488182
0,0,1650488183
0,0,1650488184
0,0,1650488185
0,0,1650488186
192.5,95,1650488187
0,0,1650488188
0,0,1650488189
0,0,1650488190
0,0,1650488191
0,0,1650488192
0,0,1650488193
0,0,1650488194
0,0,1650488195
0,0,1650488196
0,0,1650488197
192.5,95,1650488198
0,0,1650488199
0,0,1650488200
0,0,1650488201
0,0,1650488202
0,0,1650488203
0,0,1650488204
0,0,1650488205
192.5,95,1650488206
0,0,1650488207
0,0,1650488208
0,0,1650488209
0,0,1650488210
0,0,1650488211
0,0,1650488212
0,0,1650488213
0,0,1650488214
0,0,1650488215
385,190,1650488216
0,0,1650488217
0,0,1650488218
0,0,1650488219
0,0,1650488220
0,0,1650488221
0,0,1650488222
0,0,1650488223
0,0,1650488224
0,0,1650488225
0,0,1650488226
192.5,95,1650488227
192.5,95,1650488228
0,0,1650488229
0,0,1650488230
0,0,1650488231
0,0,1650488232
0,0,1650488233
0,0,1650488234
0,0,1650488235
0,0,1650488236
192.5,95,1650488237
192.5,95,1650488238
0,0,1650488239
0,0,1650488240
0,0,1650488241
0,0,1650488242
0,0,1650488243
0,0,1650488244
0,0,1650488245
385,190,1650488246
385,190,1650488247
0,0,1650488248
0,0,1650488249
0,0,1650488250
0,0,1650488251
0,0,1650488252
0,0,1650488253
0,0,1650488254
0,0,1650488255
192.5,95,1650488256
192.5,95,1650488257
0,0,1650488258
0,0,1650488259
0,0,1650488260
0,0,1650488261
0,0,1650488262
0,0,1650488263
0,0,1650488264
0,0,1650488265
385,190,1650488266
385,190,1650488267
0,0,1650488268
0,0,1650488269
0,0,1650488270
0,0,1650488271
0,0,1650488272
0,0,1650488273
0,0,1650488274
0,0,1650488275
385,190,1650488276
385,190,1650488277
0,0,1650488278
0,0,1650488279
0,0,1650488280
0,0,1650488281
0,0,1650488282
0,0,1650488283
0,0,1650488284
0,0,1650488285
385,190,1650488286
385,190,1650488287
0,0,1650488288
0,0,1650488289
0,0,1650488290
0,0,1650488291
0,0,1650488292
0,0,1650488293
0,0,1650488294
0,0,1650488295
0,0,1650488296
192.5,95,1650488297
0,0,1650488298
0,0,1650488299
0,0,1650488300
0,0,1650488301
0,0,1650488302
0,0,1650488303
0,0,1650488304
0,0,1650488305
192.5,95,1650488306
192.5,95,1650488307
0,0,1650488308
0,0,1650488309
0,0,1650488310
0,0,1650488311
0,0,1650488312
0,0,1650488313
0,0,1650488314
0,0,1650488315
0,0,1650488316
192.5,95,1650488317
192.5,95,1650488318
0,0,1650488319
0,0,1650488320
0,0,1650488321
0,0,1650488322
0,0,1650488323
0,0,1650488324
0,0,1650488325
192.5,95,1650488326
0,0,1650488327
0,0,1650488328
0,0,1650488329
0,0,1650488330
0,0,1650488331
0,0,1650488332
0,0,1650488333
0,0,1650488334
0,0,1650488335
0,0,1650488336
192.5,95,1650488337
192.5,95,1650488338
0,0,1650488339
0,0,1650488340
0,0,1650488341
0,0,1650488342
0,0,1650488343
0,0,1650488344
0,0,1650488345
0,0,1650488346
0,0,1650488347
225.5,128,1650488348
0,0,1650488349
0,0,1650488350
0,0,1650488351
0,0,1650488352
0,0,1650488353
0,0,1650488354
0,0,1650488355
385,190,1650488356
385,190,1650488357
0,0,1650488358
0,0,1650488359
0,0,1650488360
0,0,1650488361
0,0,1650488362
0,0,1650488363
0,0,1650488364
0,0,1650488365
0,0,1650488366
0,0,1650488367
192.5,95,1650488368
0,0,1650488369
0,0,1650488370
0,0,1650488371
0,0,1650488372
0,0,1650488373
0,0,1650488374
0,0,1650488375
0,0,1650488376
192.5,95,1650488377
0,0,1650488378
0,0,1650488379
0,0,1650488380
0,0,1650488381
0,0,1650488382
0,0,1650488383
0,0,1650488384
0,0,1650488385
192.5,95,1650488386
0,0,1650488387
0,0,1650488388
0,0,1650488389
0,0,1650488390
0,0,1650488391
0,0,1650488392
0,0,1650488393
0,0,1650488394
70,0,1650488395
70,0,1650488396
192.5,95,1650488397
0,0,1650488398
0,0,1650488399
0,0,1650488400
0,0,1650488401
0,0,1650488402
0,0,1650488403
0,0,1650488404
0,0,1650488405
0,0,1650488406
385,190,1650488407
385,190,1650488408
0,0,1650488409
0,0,1650488410
0,0,1650488411
0,0,1650488412
0,0,1650488413
0,0,1650488414
0,0,1650488415
0,0,1650488416
192.5,95,1650488417
192.5,95,1650488418
0,0,1650488419
0,0,1650488420
0,0,1650488421
0,0,1650488422
0,0,1650488423
0,0,1650488424
0,0,1650488425
0,0,1650488426
385,190,1650488427
385,190,1650488428
0,0,1650488429
0,0,1650488430
0,0,1650488431
0,0,1650488432
0,0,1650488433
0,0,1650488434
0,0,1650488435
0,0,1650488436
385,190,1650488437
0,0,1650488438
0,0,1650488439
0,0,1650488440
0,0,1650488441
0,0,1650488442
0,0,1650488443
0,0,1650488444
0,0,1650488445
192.5,95,1650488446
0,0,1650488447
0,0,1650488448
0,0,1650488449
0,0,1650488450
0,0,1650488451
0,0,1650488452
0,0,1650488453
0,0,1650488454
0,0,1650488455
385,190,1650488456
385,190,1650488457
0,0,1650488458
0,0,1650488459
0,0,1650488460
0,0,1650488461
0,0,1650488462
0,0,1650488463
0,0,1650488464
0,0,1650488465
192.5,95,1650488466
0,0,1650488467
0,0,1650488468
0,0,1650488469
0,0,1650488470
0,0,1650488471
0,0,1650488472
0,0,1650488473
0,0,1650488474
0,0,1650488475
385,190,1650488476
385,190,1650488477
0,0,1650488478
0,0,1650488479
0,0,1650488480
0,0,1650488481
0,0,1650488482
0,0,1650488483
0,0,1650488484
0,0,1650488485
385,190,1650488486
385,190,1650488487
0,0,1650488488
0,0,1650488489
0,0,1650488490
0,0,1650488491
0,0,1650488492
0,0,1650488493
0,0,1650488494
0,0,1650488495
0,0,1650488496
192.5,95,1650488497
0,0,1650488498
0,0,1650488499
0,0,1650488500
0,0,1650488501
0,0,1650488502
0,0,1650488503
0,0,1650488504
0,0,1650488505
0,0,1650488506
192.5,95,1650488507
0,0,1650488508
0,0,1650488509
0,0,1650488510
0,0,1650488511
0,0,1650488512
0,0,1650488513
0,0,1650488514
0,0,1650488515
0,0,1650488516
192.5,95,1650488517
0,0,1650488518
0,0,1650488519
0,0,1650488520
0,0,1650488521
0,0,1650488522
0,0,1650488523
0,0,1650488524
0,0,1650488525
0,0,1650488526
192.5,95,1650488527
192.5,95,1650488528
0,0,1650488529
0,0,1650488530
0,0,1650488531
0,0,1650488532
0,0,1650488533
0,0,1650488534
0,0,1650488535
192.5,95,1650488536
0,0,1650488537
0,0,1650488538
0,0,1650488539
0,0,1650488540
0,0,1650488541
0,0,1650488542
0,0,1650488543
0,0,1650488544
0,0,1650488545
0,0,1650488546
385,190,1650488547
0,0,1650488548
0,0,1650488549
0,0,1650488550
0,0,1650488551
0,0,1650488552
0,0,1650488553
0,0,1650488554
0,0,1650488555
0,0,1650488556
192.5,95,1650488557
0,0,1650488558
0,0,1650488559
0,0,1650488560
0,0,1650488561
0,0,1650488562
0,0,1650488563
0,0,1650488564
0,0,1650488565
385,190,1650488566
385,190,1650488567
0,0,1650488568
0,0,1650488569
